Customer_ID,Age,Gender,Region,Subscription_Type,Monthly_Spend,Last_Login,Churned,Customer_Since,Age_Group,Tenure_Years
CUST00974,66,Other,North,Basic,104.06,2024-04-29,0,2019-04-08,55+,6
CUST00975,52,Male,North,Standard,48.09,2024-05-20,0,2018-08-25,45-54,7
CUST00976,69,Male,North,Premium,80.92,2024-01-12,0,2020-11-15,55+,5
CUST00977,32,Male,South,Basic,87.47,2024-02-06,0,2021-02-18,25-34,5
CUST00978,64,Female,West,Premium,71.5,2024-03-14,0,2023-04-18,55+,2
CUST00979,39,Male,West,Premium,73.22,2024-03-13,0,2019-05-21,35-44,6
CUST00980,31,Other,North,Premium,120.67,2024-02-21,1,2021-04-20,25-34,4
CUST00981,43,Unknown,North,Basic,83.54,2024-05-09,0,2022-10-01,35-44,3
CUST00982,45,Other,South,Premium,65.09,2024-02-25,0,2020-03-24,45-54,5
CUST00983,44,Male,South,Basic,58.8,2024-02-29,0,2020-02-06,35-44,6
CUST00984,31,Male,South,Premium,29.55,2024-01-23,0,2019-09-26,25-34,6
CUST00985,41,Male,West,Basic,79.41,2024-04-12,0,2022-04-16,35-44,3
CUST00986,19,Female,West,Premium,108.96,2024-02-09,0,2021-08-31,18-24,4
CUST00987,62,Other,West,Standard,53.73,2024-03-04,0,2020-09-17,55+,5
CUST00988,44,Female,North,Premium,31.29,2024-03-25,0,2022-12-26,35-44,3
CUST00989,31,Female,West,Premium,56.72,2024-03-29,0,2019-09-10,25-34,6
CUST00990,68,Male,East,Basic,87.63,2024-01-31,0,2022-10-26,55+,3
CUST00991,24,Female,East,Basic,61.43,2024-01-20,1,2018-09-30,18-24,7
CUST00992,20,Female,South,Premium,53.59,2024-05-09,1,2023-04-18,18-24,2
CUST00993,64,Male,West,Standard,70.38,2024-01-13,0,2018-08-20,55+,7
CUST00994,40,Female,East,Standard,74.59,2024-05-01,0,2021-12-14,35-44,4
CUST00995,63,Unknown,South,Basic,42.23,2024-04-12,1,2020-02-07,55+,6
CUST00996,60,Male,West,Standard,65.65,2024-04-15,0,2022-01-05,55+,4
CUST00997,64,Unknown,North,Premium,60.05,2024-04-28,0,2019-05-11,55+,6
CUST00998,62,Male,East,Basic,57.18,2024-03-10,1,2020-11-13,55+,5
CUST00999,35,Female,North,Premium,49.66,2024-04-08,0,2021-02-06,35-44,5
CUST01000,55,Male,West,Basic,88.83,2024-03-22,1,2022-09-23,55+,3
